generated=Fri Nov 27 06:28:00 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
[    2.131435] spss_utils [spss_parse_dt]: iar_buf_addr [0x8e0f0000].
[    2.131510] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss2p].
[    2.133155] Error: swapper/0: fastrpc_device_init: failed to create debugfs root dir
[    2.133770] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    2.133844] adsprpc: init_secure_vmid_list: secure VMID = 22
[    2.133849] adsprpc: init_secure_vmid_list: secure VMID = 37
[    2.133867] adsprpc: fastrpc_probe: service location enabled for avs/audio (audio_pdr_adsprpc)
[    2.133874] adsprpc: fastrpc_probe: service location enabled for tms/servreg (sensors_pdr_adsprpc)
[    2.134163] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1: Linked as a consumer to 15000000.apps-smmu
[    2.134351] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1 to group 37
[    2.134746] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2: Linked as a consumer to 15000000.apps-smmu
[    2.134915] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2 to group 38
[    2.135317] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3: Linked as a consumer to 15000000.apps-smmu
[    2.135374] FG: fg_psy_get_property: unsupported property 67
[    2.135380] FG: fg_psy_get_property: unsupported property 4
[    2.135420] Get prop 67 is not supported in pc_port
[    2.135460] [FTS][Info]fts_power_supply_work 1
[    2.135460] 
[    2.135465] [FTS][Info]fts_power_supply_work USB is exist
[    2.135465] 
[    2.135469] [FTS][Info][Mode]enter charger mode
[    2.135648] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3 to group 39
[    2.136169] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4: Linked as a consumer to 15000000.apps-smmu
[    2.136345] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4 to group 40
[    2.136748] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5: Linked as a consumer to 15000000.apps-smmu
[    2.136920] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5 to group 41
[    2.137357] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6: Linked as a consumer to 15000000.apps-smmu
[    2.137522] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6 to group 42
[    2.137923] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7: Linked as a consumer to 15000000.apps-smmu
[    2.138088] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7 to group 43
[    2.138483] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8: Linked as a consumer to 15000000.apps-smmu
[    2.138646] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8 to group 44
[    2.139049] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9: Linked as a consumer to 15000000.apps-smmu
[    2.139518] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9 to group 45
[    2.139928] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10: Linked as a consumer to 15000000.apps-smmu
[    2.140150] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10 to group 46
[    2.140728] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11: Linked as a consumer to 15000000.apps-smmu
[    2.140910] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11 to group 47
[    2.141385] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12: Linked as a consumer to 15000000.apps-smmu
[    2.141574] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12 to group 48
[    2.141972] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13: Linked as a consumer to 15000000.apps-smmu
[    2.142149] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13 to group 49
[    2.142550] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14: Linked as a consumer to 15000000.apps-smmu
[    2.142771] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14 to group 50
[    2.143170] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15: Linked as a consumer to 15000000.apps-smmu
[    2.143346] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15 to group 51
[    2.143890] FG: fg_psy_get_property: unsupported property 67
[    2.143895] FG: fg_psy_get_property: unsupported property 4
[    2.144502] adsprpc: fastrpc_device_init: SSR notifier registered for adsp
[    2.144510] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    2.144550] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    2.144555] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    2.145834] mtdoops: mtd0 is too large (limit is 8 MiB)
[    2.146157] block2mtd: mtd0: [/dev/block/sda15] erase_size = 2048KiB [2097152]
[    2.146303] ngd_msm_ctrl 3ac0000.slim: Linked as a consumer to 15000000.apps-smmu
[    2.146499] iommu: Adding device 3ac0000.slim to group 52
[    2.148499] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    2.149323] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    2.149330] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    2.149335] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    2.149340] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    2.149345] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    2.149349] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    2.149354] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    2.149358] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    2.149362] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    2.149367] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    2.149370] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    2.149375] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    2.149380] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    2.149388] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    2.150074] [FC2-PM]: cp_qc30_probe: cp_qc30_probe enter
[    2.150084] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    2.150088] [FC2-PM]: cp_qc30_probe: charge pump qc3 probe
[    2.151924] lpm_levels: Cluster (L3) stats not registered
[    2.156432] rmnet_ipa3 started initialization
[    2.157793] RNDIS_IPA module is loaded.
[    2.158584] msm notifier probed successfully
[    2.160594] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    2.161219] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    2.161568] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    2.162048] cam_cc_sleep_clk_src: CXO configuration failed
[    2.162886] msm_bus_late_init: Remove handoff bw requests
[    2.163504] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    2.163677] ALSA device list:
[    2.163682]   No soundcards found.
[    2.163723] Warning: unable to open an initial console.
[    2.164247] Freeing unused kernel memory: 2048K
[    2.164411] Run /init as init process
[    2.178015] request_module fs-devtmpfs succeeded, but still no fs?
[    2.192119] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    2.193375] ps5169_present_check: info is null
[    2.253873] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.258029] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.304574] FG: battery_authentic_work: FG: authentic prop is 1
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.316959] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.321110] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.321482] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.326567] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.328061] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.333244] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.334211] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.334213] power_supply batt_verify: uevent: failed to send synthetic uevent
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.432861] FG: fg_psy_get_property: unsupported property 67
[    2.432868] FG: fg_psy_get_property: unsupported property 4
[REDACTED DEVICE ID LINE]
[REDACTED DEVICE ID LINE]
[    2.465815] using random self ethernet address
[    2.465821] using random host ethernet address
[    2.471104] configfs-gadget gadget: HOST MAC [REDACTED MAC]
[    2.471111] configfs-gadget gadget: MAC [REDACTED MAC]
[    2.534734] android_work: did not send uevent (0 0 00000000ba59f8b4)
[    2.540968] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.562057] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.676594] android_work: did not send uevent (0 0 00000000ba59f8b4)
[    2.776745] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.863200] android_work: sent uevent USB_STATE=CONNECTED
[    2.868261] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 4c
[    3.297169] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.297182] of_batterydata_get_best_profile: No battery data found
[    3.297186] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.297191] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[REDACTED DEVICE ID LINE]
[    3.450395] configfs-gadget gadget: high-speed config #1: c
[    3.450468] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.450516] android_work: sent uevent USB_STATE=CONFIGURED
[    3.968023] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.968031] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.968035] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
[    5.372989] FG: fg_psy_get_property: unsupported property 67
[    5.372999] FG: fg_psy_get_property: unsupported property 4
[    5.373578] PL_AWAKE: current vote is now 1 voted by TAPER_END_VOTER,0, previous voted 0
[    5.374481] FCC: current vote is now -22 voted by TAPER_STEPPER_VOTER,5, previous voted 6000000
[    5.374490] FCC: current vote is now 6000000 voted by HW_LIMIT_VOTER,0, previous voted -22
[    5.374512] PL_AWAKE: current vote is now 0 voted by TAPER_END_VOTER,0, previous voted 1
[    5.841819]  loop0: p1 p2
[    5.856080] aw8697_haptic 3-005a: Falling back to syfs fallback for: aw8697_haptic.bin
[    6.368312] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[    6.368319] FG: calculate_average_current: current_now_ma=-212402 averaged_iavg_ma=-212402
[    6.368328] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:-212402, smooth_low_batt_soc:0, smooth_soc: 0
[    6.368333] FG: soc_monitor_work: soc:100, raw_soc:100, c:-212402, s:1
[    6.368785] FG: fg_psy_get_property: unsupported property 67
[    6.368790] FG: fg_psy_get_property: unsupported property 4
