generated=Thu Nov 26 14:41:12 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
[    2.151385] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11: Linked as a consumer to 15000000.apps-smmu
[    2.151554] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11 to group 47
[    2.151846] FG: fg_psy_get_property: unsupported property 67
[    2.151852] FG: fg_psy_get_property: unsupported property 4
[    2.152045] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12: Linked as a consumer to 15000000.apps-smmu
[    2.152211] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12 to group 48
[    2.152644] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13: Linked as a consumer to 15000000.apps-smmu
[    2.152807] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13 to group 49
[    2.153217] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14: Linked as a consumer to 15000000.apps-smmu
[    2.153388] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14 to group 50
[    2.153788] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15: Linked as a consumer to 15000000.apps-smmu
[    2.153955] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15 to group 51
[    2.154875] adsprpc: fastrpc_device_init: SSR notifier registered for adsp
[    2.154884] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    2.154889] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    2.154894] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    2.155928] mtdoops: mtd0 is too large (limit is 8 MiB)
[    2.156279] block2mtd: mtd0: [/dev/block/sda15] erase_size = 2048KiB [2097152]
[    2.156424] ngd_msm_ctrl 3ac0000.slim: Linked as a consumer to 15000000.apps-smmu
[    2.156628] iommu: Adding device 3ac0000.slim to group 52
[    2.158588] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    2.159385] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    2.159392] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    2.159396] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    2.159401] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    2.159405] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    2.159410] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    2.159414] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    2.159419] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    2.159423] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    2.159427] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    2.159431] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    2.159435] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    2.159441] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    2.159448] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    2.160166] [FC2-PM]: cp_qc30_probe: cp_qc30_probe enter
[    2.160175] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    2.160180] [FC2-PM]: cp_qc30_probe: charge pump qc3 probe
[    2.161983] lpm_levels: Cluster (L3) stats not registered
[    2.166459] rmnet_ipa3 started initialization
[    2.167809] RNDIS_IPA module is loaded.
[    2.168629] msm notifier probed successfully
[    2.170600] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    2.171229] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    2.171572] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    2.172011] cam_cc_sleep_clk_src: CXO configuration failed
[    2.172857] msm_bus_late_init: Remove handoff bw requests
[    2.173476] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    2.173640] ALSA device list:
[    2.173645]   No soundcards found.
[    2.173682] Warning: unable to open an initial console.
[    2.174222] Freeing unused kernel memory: 2048K
[    2.174387] Run /init as init process
[    2.186769] request_module fs-devtmpfs succeeded, but still no fs?
[    2.204150] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    2.205410] ps5169_present_check: info is null
[    2.253269] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.257440] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.266442] [ds28e16] Read_RomID: RomID = <redacted>
[    2.266445] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.304071] FG: battery_authentic_work: FG: authentic prop is 1
[    2.305194] [ds28e16] Read_RomID: RomID = <redacted>
[    2.305200] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.305206] FG: ds_romid_work: FG: romid prop is 9f 71 01 9f 10 f0 04 85
[    2.318716] [ds28e16] Read_RomID: RomID = <redacted>
[    2.318722] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.324376] [ds28e16] Read_RomID: RomID = <redacted>
[    2.324380] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.329897] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.334027] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.334319] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.339491] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.341561] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.347551] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.358401] [ds28e16] Read_RomID: RomID = <redacted>
[    2.358405] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.410674] [ds28e16] Read_RomID: RomID = <redacted>
[    2.410677] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.415555] [ds28e16] Read_RomID: RomID = <redacted>
[    2.415562] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.427853] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.427855] power_supply batt_verify: uevent: failed to send synthetic uevent
[    2.467883] [ds28e16] Read_RomID: RomID = <redacted>
[    2.467889] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.473859] [ds28e16] Read_RomID: RomID = <redacted>
[    2.473864] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.527043] [ds28e16] Read_RomID: RomID = <redacted>
[    2.527047] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.536932] using random self ethernet address
[    2.536939] using random host ethernet address
[    2.542196] configfs-gadget gadget: HOST MAC <redacted-mac>
[    2.542202] configfs-gadget gadget: MAC <redacted-mac>
[    2.600777] android_work: did not send uevent (0 0 00000000ec508309)
[    2.607001] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.624299] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.740743] android_work: did not send uevent (0 0 00000000ec508309)
[    2.841160] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.868273] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 4c
[    2.927848] android_work: sent uevent USB_STATE=CONNECTED
[    3.174379] configfs-gadget gadget: high-speed config #1: c
[    3.174451] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.174564] android_work: sent uevent USB_STATE=CONFIGURED
[    3.328071] FG: ds_page0_work: FG: ds_page0 prop is 53 42 4d 34 51 30 34 38 00 8e ef 46 4d 44 31 31
[    3.329186] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.329198] of_batterydata_get_best_profile: No battery data found
[    3.329203] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.329207] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[    3.968025] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.968033] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.968037] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
