generated=Fri Nov 27 05:57:31 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
[    2.151043] core_ctl: Init CPU4 state
[    2.151046] core_ctl: Init CPU5 state
[    2.151050] core_ctl: Init CPU6 state
[    2.151156] core_ctl: Creating CPU group 7
[    2.151161] core_ctl: Init CPU7 state
[    2.151411] registered taskstats version 1
[    2.151420] Loading compiled-in X.509 certificates
[    2.151496] Key type ._fscrypt registered
[    2.151501] Key type .fscrypt registered
[    2.151505] Key type fscrypt-provisioning registered
[    2.151577] pstore: Invalid compression size for deflate: 0
[    2.151897] spss_utils [spss_parse_dt]: iar_buf_addr [0x8e0f0000].
[    2.151974] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss2p].
[    2.153508] Error: swapper/0: fastrpc_device_init: failed to create debugfs root dir
[    2.154097] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    2.154168] adsprpc: init_secure_vmid_list: secure VMID = 22
[    2.154173] adsprpc: init_secure_vmid_list: secure VMID = 37
[    2.154191] adsprpc: fastrpc_probe: service location enabled for avs/audio (audio_pdr_adsprpc)
[    2.154197] adsprpc: fastrpc_probe: service location enabled for tms/servreg (sensors_pdr_adsprpc)
[    2.154475] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1: Linked as a consumer to 15000000.apps-smmu
[    2.154825] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1 to group 37
[    2.155225] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2: Linked as a consumer to 15000000.apps-smmu
[    2.155392] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2 to group 38
[    2.155785] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3: Linked as a consumer to 15000000.apps-smmu
[    2.155981] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3 to group 39
[    2.156368] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4: Linked as a consumer to 15000000.apps-smmu
[    2.156537] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4 to group 40
[    2.156929] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5: Linked as a consumer to 15000000.apps-smmu
[    2.157087] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5 to group 41
[    2.157476] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6: Linked as a consumer to 15000000.apps-smmu
[    2.157639] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6 to group 42
[    2.158029] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7: Linked as a consumer to 15000000.apps-smmu
[    2.158190] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7 to group 43
[    2.158584] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8: Linked as a consumer to 15000000.apps-smmu
[    2.158748] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8 to group 44
[    2.159163] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9: Linked as a consumer to 15000000.apps-smmu
[    2.159237] FG: fg_psy_get_property: unsupported property 67
[    2.159243] FG: fg_psy_get_property: unsupported property 4
[    2.160161] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9 to group 45
[    2.160601] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10: Linked as a consumer to 15000000.apps-smmu
[    2.160827] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10 to group 46
[    2.161219] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11: Linked as a consumer to 15000000.apps-smmu
[    2.161419] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11 to group 47
[    2.161810] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12: Linked as a consumer to 15000000.apps-smmu
[    2.161977] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12 to group 48
[    2.162370] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13: Linked as a consumer to 15000000.apps-smmu
[    2.162533] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13 to group 49
[    2.162930] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14: Linked as a consumer to 15000000.apps-smmu
[    2.163092] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14 to group 50
[    2.163487] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15: Linked as a consumer to 15000000.apps-smmu
[    2.163659] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15 to group 51
[    2.164570] adsprpc: fastrpc_device_init: SSR notifier registered for adsp
[    2.164578] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    2.164583] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    2.164588] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    2.165807] mtdoops: mtd0 is too large (limit is 8 MiB)
[    2.166091] block2mtd: mtd0: [/dev/block/sda15] erase_size = 2048KiB [2097152]
[    2.166227] ngd_msm_ctrl 3ac0000.slim: Linked as a consumer to 15000000.apps-smmu
[    2.166414] iommu: Adding device 3ac0000.slim to group 52
[    2.168366] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    2.169164] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    2.169171] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    2.169176] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    2.169181] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    2.169185] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    2.169190] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    2.169194] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    2.169199] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    2.169203] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    2.169207] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    2.169211] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    2.169215] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    2.169221] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    2.169228] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    2.169903] [FC2-PM]: cp_qc30_probe: cp_qc30_probe enter
[    2.169913] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    2.169917] [FC2-PM]: cp_qc30_probe: charge pump qc3 probe
[    2.171787] lpm_levels: Cluster (L3) stats not registered
[    2.176314] rmnet_ipa3 started initialization
[    2.177663] RNDIS_IPA module is loaded.
[    2.178446] msm notifier probed successfully
[    2.180482] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    2.181137] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    2.181480] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    2.181949] cam_cc_sleep_clk_src: CXO configuration failed
[    2.182772] msm_bus_late_init: Remove handoff bw requests
[    2.183377] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    2.183543] ALSA device list:
[    2.183548]   No soundcards found.
[    2.183588] Warning: unable to open an initial console.
[    2.184161] Freeing unused kernel memory: 2048K
[    2.184326] Run /init as init process
[    2.197982] request_module fs-devtmpfs succeeded, but still no fs?
[    2.208124] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    2.209380] ps5169_present_check: info is null
[    2.274028] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.278186] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.290787] [ds28e16] Read_RomID: RomID = <redacted>
[    2.290791] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.304149] FG: battery_authentic_work: FG: authentic prop is 1
[    2.305272] [ds28e16] Read_RomID: RomID = <redacted>
[    2.305278] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.305284] FG: ds_romid_work: FG: romid prop is 9f 71 01 9f 10 f0 04 85
[    2.342407] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.343063] [ds28e16] Read_RomID: RomID = <redacted>
[    2.343067] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.346834] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.347277] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.348570] [ds28e16] Read_RomID: RomID = <redacted>
[    2.348573] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.353422] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.355824] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.362215] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.365925] [ds28e16] Read_RomID: RomID = <redacted>
[    2.365929] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.418198] [ds28e16] Read_RomID: RomID = <redacted>
[    2.418201] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.423675] [ds28e16] Read_RomID: RomID = <redacted>
[    2.423682] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.452023] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.452025] power_supply batt_verify: uevent: failed to send synthetic uevent
[    2.463514] FG: fg_psy_get_property: unsupported property 67
[    2.463525] FG: fg_psy_get_property: unsupported property 4
[    2.475999] [ds28e16] Read_RomID: RomID = <redacted>
[    2.476004] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.482132] [ds28e16] Read_RomID: RomID = <redacted>
[    2.482135] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.535317] [ds28e16] Read_RomID: RomID = <redacted>
[    2.535321] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.545007] using random self ethernet address
[    2.545013] using random host ethernet address
[    2.550172] configfs-gadget gadget: HOST MAC <redacted-mac>
[    2.550178] configfs-gadget gadget: MAC <redacted-mac>
[    2.608778] android_work: did not send uevent (0 0 0000000089a79449)
[    2.615010] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.636006] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.752744] android_work: did not send uevent (0 0 0000000089a79449)
[    2.853258] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.868276] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 00
[    2.939498] android_work: sent uevent USB_STATE=CONNECTED
[    3.328068] FG: ds_page0_work: FG: ds_page0 prop is 53 42 4d 34 51 30 34 38 00 8e ef 46 4d 44 31 31
[    3.329184] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.329196] of_batterydata_get_best_profile: No battery data found
[    3.329200] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.329205] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[    3.395035] configfs-gadget gadget: high-speed config #1: c
[    3.395107] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.395155] android_work: sent uevent USB_STATE=CONFIGURED
[    3.968041] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.968057] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.968067] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
[    5.856106] aw8697_haptic 3-005a: Falling back to syfs fallback for: aw8697_haptic.bin
[    5.897506]  loop0: p1 p2
[    6.368317] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[    6.368327] FG: calculate_average_current: current_now_ma=-215331 averaged_iavg_ma=-215331
[    6.368337] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:-215331, smooth_low_batt_soc:0, smooth_soc: 0
[    6.368342] FG: soc_monitor_work: soc:100, raw_soc:100, c:-215331, s:1
[    6.368805] FG: fg_psy_get_property: unsupported property 67
[    6.368811] FG: fg_psy_get_property: unsupported property 4
