
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
/sys/class/thermal/thermal_zone19 type=pm8150b-vbat-lvl2 temp=4384 
/sys/class/thermal/thermal_zone2 type=cam_therm1 temp=27218 
/sys/class/thermal/thermal_zone20 type=pm8150b-vbat-lvl1 temp=4384 
/sys/class/thermal/thermal_zone21 type=pm8150b-vbat-lvl0 temp=4384 
/sys/class/thermal/thermal_zone22 type=pm8150b-ibat-lvl1 temp=-78 
/sys/class/thermal/thermal_zone23 type=pm8150b-ibat-lvl0 temp=-78 
/sys/class/thermal/thermal_zone24 type=pm8150b_tz temp=27660 
/sys/class/thermal/thermal_zone25 type=pm8150_tz temp=29737 
/sys/class/thermal/thermal_zone26 type=aoss0-usr temp=29600 
/sys/class/thermal/thermal_zone27 type=cpu-0-0-usr temp=31500 
/sys/class/thermal/thermal_zone28 type=cpu-0-1-usr temp=31500 
/sys/class/thermal/thermal_zone29 type=cpu-0-2-usr temp=30700 
/sys/class/thermal/thermal_zone3 type=flash_therm temp=27102 
/sys/class/thermal/thermal_zone30 type=cpu-0-3-usr temp=30300 
/sys/class/thermal/thermal_zone31 type=cpuss-0-usr temp=31900 
/sys/class/thermal/thermal_zone32 type=cpuss-1-usr temp=31900 
/sys/class/thermal/thermal_zone33 type=cpu-1-0-usr temp=30300 
/sys/class/thermal/thermal_zone34 type=cpu-1-1-usr temp=31100 
/sys/class/thermal/thermal_zone35 type=cpu-1-2-usr temp=30000 
/sys/class/thermal/thermal_zone36 type=cpu-1-3-usr temp=30000 
/sys/class/thermal/thermal_zone37 type=cpu-1-4-usr temp=30700 
/sys/class/thermal/thermal_zone38 type=cpu-1-5-usr temp=31900 
/sys/class/thermal/thermal_zone39 type=cpu-1-6-usr temp=30300 
/sys/class/thermal/thermal_zone4 type=quiet_therm temp=27474 
/sys/class/thermal/thermal_zone40 type=cpu-1-7-usr temp=30700 
/sys/class/thermal/thermal_zone41 type=gpuss-0-usr temp=28400 
/sys/class/thermal/thermal_zone42 type=aoss-1-usr temp=28500 
/sys/class/thermal/thermal_zone43 type=cwlan-usr temp=27000 
/sys/class/thermal/thermal_zone44 type=video-usr temp=28100 
/sys/class/thermal/thermal_zone45 type=ddr-usr temp=28500 
/sys/class/thermal/thermal_zone46 type=q6-hvx-usr temp=28900 
/sys/class/thermal/thermal_zone47 type=camera-usr temp=28100 
/sys/class/thermal/thermal_zone48 type=cmpss-usr temp=28900 
/sys/class/thermal/thermal_zone49 type=npu-usr temp=28500 
/sys/class/thermal/thermal_zone5 type=xo-therm-adc temp=-40000 
/sys/class/thermal/thermal_zone50 type=gpuss-1-usr temp=28500 
/sys/class/thermal/thermal_zone51 type=gpuss-max-step temp=28800 
/sys/class/thermal/thermal_zone52 type=apc-0-max-step temp=32700 
/sys/class/thermal/thermal_zone53 type=apc-1-max-step temp=31900 
/sys/class/thermal/thermal_zone54 type=pop-mem-step temp=28900 
/sys/class/thermal/thermal_zone55 type=cpu-0-0-step temp=32300 
/sys/class/thermal/thermal_zone56 type=cpu-0-1-step temp=31100 
/sys/class/thermal/thermal_zone57 type=cpu-0-2-step temp=30300 
/sys/class/thermal/thermal_zone58 type=cpu-0-3-step temp=30700 
/sys/class/thermal/thermal_zone59 type=cpu-1-0-step temp=30300 
/sys/class/thermal/thermal_zone6 type=conn_therm temp=24412 
/sys/class/thermal/thermal_zone60 type=cpu-1-1-step temp=31100 
/sys/class/thermal/thermal_zone61 type=cpu-1-2-step temp=30000 
/sys/class/thermal/thermal_zone62 type=cpu-1-3-step temp=30300 
/sys/class/thermal/thermal_zone63 type=cpu-1-4-step temp=30700 
/sys/class/thermal/thermal_zone64 type=cpu-1-5-step temp=31900 
/sys/class/thermal/thermal_zone65 type=cpu-1-6-step temp=30300 
/sys/class/thermal/thermal_zone66 type=cpu-1-7-step temp=30700 
/sys/class/thermal/thermal_zone67 type=cwlan-step temp=27000 
/sys/class/thermal/thermal_zone68 type=video-step temp=28500 
/sys/class/thermal/thermal_zone69 type=ddr-step temp=28900 
/sys/class/thermal/thermal_zone7 type=wireless_therm temp=-40000 
/sys/class/thermal/thermal_zone70 type=q6-hvx-step temp=28900 
/sys/class/thermal/thermal_zone71 type=camera-step temp=28100 
/sys/class/thermal/thermal_zone72 type=cmpss-step temp=29300 
/sys/class/thermal/thermal_zone73 type=npu-step temp=28500 
/sys/class/thermal/thermal_zone74 type=modem1_pa0 temp=
/sys/class/thermal/thermal_zone75 type=modem1_pa1 temp=
/sys/class/thermal/thermal_zone76 type=modem-mmw0-usr temp=
/sys/class/thermal/thermal_zone77 type=modem-mmw1-usr temp=
/sys/class/thermal/thermal_zone78 type=modem-mmw2-usr temp=
/sys/class/thermal/thermal_zone79 type=modem-mmw3-usr temp=
/sys/class/thermal/thermal_zone8 type=pm8150l-bcl-lvl2 temp=-274000 
/sys/class/thermal/thermal_zone80 type=modem1_xo temp=
/sys/class/thermal/thermal_zone81 type=modem1_wifi temp=
/sys/class/thermal/thermal_zone82 type=modem1_quiet temp=
/sys/class/thermal/thermal_zone83 type=modem-0-usr temp=
/sys/class/thermal/thermal_zone84 type=modem-1-usr temp=
/sys/class/thermal/thermal_zone85 type=modem-streamer-usr temp=
/sys/class/thermal/thermal_zone86 type=modem-mmw0-mod-usr temp=
/sys/class/thermal/thermal_zone87 type=modem-mmw1-mod-usr temp=
/sys/class/thermal/thermal_zone88 type=modem-mmw2-mod-usr temp=
/sys/class/thermal/thermal_zone89 type=modem-mmw3-mod-usr temp=
/sys/class/thermal/thermal_zone9 type=pm8150l-bcl-lvl1 temp=-274000 
/sys/class/thermal/thermal_zone90 type=bms temp=24500 
/sys/class/thermal/thermal_zone91 type=battery temp=24500 

=== storage ===
$ cat /proc/partitions
major minor  #blocks  name

   1        0       8192 ram0
   1        1       8192 ram1
   1        2       8192 ram2
   1        3       8192 ram3
   1        4       8192 ram4
   1        5       8192 ram5
   1        6       8192 ram6
   1        7       8192 ram7
   1        8       8192 ram8
   1        9       8192 ram9
   1       10       8192 ram10
   1       11       8192 ram11
   1       12       8192 ram12
   1       13       8192 ram13
   1       14       8192 ram14
   1       15       8192 ram15
   7        0  112205804 loop0
   7        1     491520 loop0p1
   7        2  111706072 loop0p2
   8        0  123740160 sda
   8        1          8 sda1
   8        2         32 sda2
   8        3         32 sda3
   8        4         32 sda4
   8        5        128 sda5
   8        6        256 sda6
   8        7        512 sda7
   8        8        512 sda8
   8        9        512 sda9
   8       10       2048 sda10
   8       11       4096 sda11
   8       12       8192 sda12
   8       13       8192 sda13
   8       14       8192 sda14
   8       15      16384 sda15
 259        0      16384 sda16
 259        1       1024 sda17
 259        2      16384 sda18
 259        3      15360 sda19
 259        4      32768 sda20
 259        5      32768 sda21
 259        6      65536 sda22
 259        7      65536 sda23
 259        8      65536 sda24
 259        9     131072 sda25
 259       10      98304 sda26
 259       11      32768 sda27
 259       12     131072 sda28
 259       13     393216 sda29
 259       14     393216 sda30
 259       15    1048576 sda31
 259       16    8912896 sda32
 259       17      32768 sda33
 259       18  112205804 sda34
   8       16      16384 sdb
   8       17       7168 sdb1
   8       18       7168 sdb2
   8       19        512 sdb3
   8       20       1492 sdb4
   8       32      16384 sdc
   8       33       7168 sdc1
   8       34       7168 sdc2
   8       35        512 sdc3
   8       36       1492 sdc4
   8       48      32768 sdd
   8       49        104 sdd1
   8       50        128 sdd2
   8       51       1024 sdd3
   8       52       2048 sdd4
   8       53       2048 sdd5
   8       54       1024 sdd6
   8       80      65536 sdf
   8       81        104 sdf1
   8       82       2048 sdf2
   8       83       2048 sdf3
   8       84       2048 sdf4
   8       85        128 sdf5
   8       86        768 sdf6
   8       87       8192 sdf7
   8       88       8192 sdf8
   8       89       8192 sdf9
   8       90       1024 sdf10
   8       64    1048576 sde
   8       65        104 sde1
   8       66         32 sde2
   8       67         32 sde3
   8       68         32 sde4
   8       69         32 sde5
   8       70        128 sde6
   8       71        128 sde7
   8       72        256 sde8
   8       73        256 sde9
   8       74         32 sde10
   8       75         32 sde11
   8       76         32 sde12
   8       77         32 sde13
   8       78        128 sde14
   8       79        128 sde15
 259       19        128 sde16
 259       20        128 sde17
 259       21        128 sde18
 259       22        256 sde19
 259       23        256 sde20
 259       24        256 sde21
 259       25        512 sde22
 259       26        512 sde23
 259       27        512 sde24
 259       28        128 sde25
 259       29        128 sde26
 259       30        128 sde27
 259       31       3712 sde28
 259       32       1024 sde29
 259       33       1024 sde30
 259       34       1024 sde31
 259       35       1024 sde32
 259       36       1024 sde33
 259       37       1024 sde34
 259       38       1024 sde35
 259       39       1024 sde36
 259       40       2048 sde37
 259       41       2048 sde38
 259       42       2048 sde39
 259       43       2048 sde40
 259       44       4096 sde41
 259       45       4096 sde42
 259       46      32768 sde43
 259       47       8192 sde44
 259       48       8192 sde45
 259       49      16384 sde46
 259       50      32768 sde47
 259       51      65536 sde48
 259       52      65536 sde49
 259       53     131072 sde50
 259       54     458752 sde51
 259       55      32768 sde52
 259       56      32768 sde53
 259       57      53248 sde54
 259       58       4096 sde55
 259       59       4096 sde56
 259       60       2048 sde57
 259       61       2048 sde58
  31        0      16384 mtdblock0
$ ls -l /dev/block/by-name /dev/disk/by-partlabel
/dev/block/by-name:
total 0
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ALIGN_TO_128K_1 -> ../../sdd1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ALIGN_TO_128K_2 -> ../../sdf1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 abl -> ../../sde39
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 ablbak -> ../../sde40
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 aop -> ../../sde22
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 aopbak -> ../../sde23
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 apdp -> ../../sde8
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk01 -> ../../sda4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk010 -> ../../sda33
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk02 -> ../../sda5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk03 -> ../../sda6
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk04 -> ../../sda7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk05 -> ../../sda10
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk06 -> ../../sda12
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk07 -> ../../sda14
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk08 -> ../../sda19
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk09 -> ../../sda21
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk31 -> ../../sdd3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk32 -> ../../sdd5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk41 -> ../../sde1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk42 -> ../../sde19
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk43 -> ../../sde28
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk45 -> ../../sde54
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk51 -> ../../sdf6
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bluetooth -> ../../sde35
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 boot -> ../../sde50
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cache -> ../../sda29
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 cdt -> ../../sdd2
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib -> ../../sde29
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib64 -> ../../sde31
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib64bak -> ../../sde32
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlibbak -> ../../sde30
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cust -> ../../sda31
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 dbg -> ../../sda3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ddr -> ../../sdd4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devcfg -> ../../sde20
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devcfgbak -> ../../sde21
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devinfo -> ../../sda16
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dip -> ../../sde36
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dsp -> ../../sde49
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dtbo -> ../../sde47
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 exaid -> ../../sda30
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 featenabler -> ../../sde14
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 featenablerbak -> ../../sde15
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 frp -> ../../sda9
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 fsc -> ../../sdf5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 fsg -> ../../sdf4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 gsort -> ../../sde46
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 hyp -> ../../sde44
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 hypbak -> ../../sde45
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 imagefv -> ../../sde57
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 imagefvbak -> ../../sde58
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 keymaster -> ../../sde33
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 keymasterbak -> ../../sde34
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 keystore -> ../../sda8
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 limits -> ../../sde12
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 limits-cdsp -> ../../sde13
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logdump -> ../../sda24
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logfs -> ../../sda13
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logo -> ../../sde48
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs1 -> ../../sdf8
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs2 -> ../../sdf9
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs3 -> ../../sdf7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdm1m9kefsc -> ../../sdf10
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdmddr -> ../../sdd6
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtp -> ../../sde52
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpbak -> ../../sde53
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpsecapp -> ../../sde55
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpsecappbak -> ../../sde56
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 metadata -> ../../sda18
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 minidump -> ../../sda26
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 misc -> ../../sda11
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 modem -> ../../sde51
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 modemst1 -> ../../sdf2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 modemst2 -> ../../sdf3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 msadp -> ../../sde9
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mtdblk -> ../../sda27
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgoem -> ../../sde2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgoembak -> ../../sde3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgqti -> ../../sde4
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgqtibak -> ../../sde5
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 oem_misc1 -> ../../sda17
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 oops -> ../../sda15
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 persist -> ../../sda22
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 persistbak -> ../../sda23
lrwxrwxrwx    1 root     root            13 Nov 28 06:43 primary -> ../../loop0p2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 qupfw -> ../../sde6
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 qupfwbak -> ../../sde7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 rawdump -> ../../sda25
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 recovery -> ../../sda28
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 sec -> ../../sde10
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 secdata -> ../../sde11
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 splash -> ../../sda20
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 spunvm -> ../../sde43
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ssd -> ../../sda2
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 storsec -> ../../sde18
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 super -> ../../sda32
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 switch -> ../../sda1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 tz -> ../../sde41
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 tzbak -> ../../sde42
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefisecapp -> ../../sde37
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefisecappbak -> ../../sde38
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefivarstore -> ../../sde24
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 userdata -> ../../sda34
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta -> ../../sde16
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_odm -> ../../sde27
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_product -> ../../sde26
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_system -> ../../sde17
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_vendor -> ../../sde25
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_4 -> ../../sdb1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_4bak -> ../../sdc1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_5 -> ../../sdb2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_5bak -> ../../sdc2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_4 -> ../../sdb3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_4bak -> ../../sdc3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_5 -> ../../sdb4
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_5bak -> ../../sdc4

/dev/disk/by-partlabel:
total 0
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ALIGN_TO_128K_1 -> ../../sdd1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ALIGN_TO_128K_2 -> ../../sdf1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 abl -> ../../sde39
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 ablbak -> ../../sde40
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 aop -> ../../sde22
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 aopbak -> ../../sde23
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 apdp -> ../../sde8
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk01 -> ../../sda4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk010 -> ../../sda33
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk02 -> ../../sda5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk03 -> ../../sda6
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk04 -> ../../sda7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk05 -> ../../sda10
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk06 -> ../../sda12
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk07 -> ../../sda14
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk08 -> ../../sda19
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk09 -> ../../sda21
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk31 -> ../../sdd3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk32 -> ../../sdd5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk41 -> ../../sde1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk42 -> ../../sde19
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk43 -> ../../sde28
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bk45 -> ../../sde54
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 bk51 -> ../../sdf6
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 bluetooth -> ../../sde35
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 boot -> ../../sde50
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cache -> ../../sda29
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 cdt -> ../../sdd2
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib -> ../../sde29
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib64 -> ../../sde31
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlib64bak -> ../../sde32
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cmnlibbak -> ../../sde30
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 cust -> ../../sda31
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 dbg -> ../../sda3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ddr -> ../../sdd4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devcfg -> ../../sde20
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devcfgbak -> ../../sde21
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 devinfo -> ../../sda16
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dip -> ../../sde36
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dsp -> ../../sde49
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 dtbo -> ../../sde47
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 exaid -> ../../sda30
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 featenabler -> ../../sde14
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 featenablerbak -> ../../sde15
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 frp -> ../../sda9
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 fsc -> ../../sdf5
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 fsg -> ../../sdf4
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 gsort -> ../../sde46
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 hyp -> ../../sde44
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 hypbak -> ../../sde45
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 imagefv -> ../../sde57
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 imagefvbak -> ../../sde58
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 keymaster -> ../../sde33
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 keymasterbak -> ../../sde34
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 keystore -> ../../sda8
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 limits -> ../../sde12
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 limits-cdsp -> ../../sde13
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logdump -> ../../sda24
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logfs -> ../../sda13
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 logo -> ../../sde48
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs1 -> ../../sdf8
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs2 -> ../../sdf9
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdm1m9kefs3 -> ../../sdf7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdm1m9kefsc -> ../../sdf10
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 mdmddr -> ../../sdd6
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtp -> ../../sde52
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpbak -> ../../sde53
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpsecapp -> ../../sde55
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mdtpsecappbak -> ../../sde56
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 metadata -> ../../sda18
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 minidump -> ../../sda26
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 misc -> ../../sda11
