
=== identity ===
$ date
Sat Nov 28 07:14:29 AEST 1970
$ cat /proc/sys/kernel/random/boot_id
c1e0a6cb-856d-415b-91f5-defde8c085e0
$ uptime
 07:14:29 up 2 min,  0 users,  load average: 0.97, 0.73, 0.30
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt / /boot /dev /sys /proc /run /tmp
$ lsblk -o NAME,MAJ:MIN,SIZE,TYPE,FSTYPE,LABEL,PARTLABEL,MOUNTPOINTS
  566 root      0:00 [ngd_rx_thread1]
  567 root      0:00 [ngd_notify_sl1]
  568 root      0:00 [irq/317-qpnp_fl]
  569 root      0:00 [irq/316-qpnp_fl]
  570 root      0:00 [irq/315-qpnp_fl]
  630 root      0:00 [kworker/3:3-mm_]
 1520 root      0:00 [kworker/2:5-eve]
 1666 root      0:00 [loop0]
 2562 root      0:00 [kworker/0:3-eve]
 2571 root      0:00 [jbd2/loop0p2-8]
 2572 root      0:00 [ext4-rsv-conver]
 2583 root      0:00 [kworker/0:4-eve]
 2765 root      0:00 [kworker/3:4-eve]
 2766 root      0:00 [kworker/3:5]
 2939 root      0:00 /sbin/udevd
 3128 root      0:00 [kworker/1:4-mm_]
 3300 root      0:00 [ext4-rsv-conver]
 3459 root      0:00 /usr/bin/logbookd -p /run/logbookd.pid -r -g 8192 -d /var/log/logbookd.db
 3490 root      0:00 {shelli-calld} /usr/bin/python3 /usr/share/shelli/bin/shelli-calld
 3617 messageb  0:00 /usr/bin/dbus-daemon --system --nofork --nopidfile --syslog-only
 3673 root      0:00 /usr/sbin/haveged --Foreground
 3707 root      0:00 supervise-daemon wpa_supplicant --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /sbin/wpa_supplicant -- -u -Dnl80211,wext
 3709 root      0:00 /sbin/wpa_supplicant -u -Dnl80211,wext
 3737 root      0:00 supervise-daemon networkmanager --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/NetworkManager -- -n
 3738 root      0:00 /usr/sbin/NetworkManager -n
 3775 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3776 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3862 root      0:00 supervise-daemon ofono --start --pidfile /run/ofono.pid --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/ofonod -- -n
 3863 root      0:00 /usr/sbin/ofonod -n
 3893 root      0:00 /usr/libexec/openrc-settingsd --ntp-service=chronyd --syslog
 4042 root      0:00 supervise-daemon sleep-inhibitor --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/bin/sleep-inhibitor --
 4043 root      0:00 {sleep-inhibitor} /usr/bin/python3 /usr/bin/sleep-inhibitor
 4072 root      0:00 {shelli-smsd} /usr/bin/python3 /usr/share/shelli/bin/shelli-smsd
 4118 root      0:00 sshd.pam: /usr/sbin/sshd.pam [listener] 0 of 10-100 startups
 4210 root      0:00 elogind-daemon
 4213 root      0:00 [psimon]
 4486 root      0:00 /sbin/udevd
 4491 root      0:00 [init]
 4492 root      0:00 sshd-session.pam: lmi [priv]
 4515 root      0:00 supervise-daemon user.lmi --start --respawn-delay 500ms --respawn-max 3 --respawn-period 5 --notify fd:3 /usr/libexec/rc/bin/openrc-user -- lmi
 4523 lmi       0:00 sshd-session.pam: lmi@notty
 4524 lmi       0:00 sh -s
 4536 lmi       0:00 ps aux

=== display baseline ===
$ ls -l /dev/dri /dev/kgsl-3d0 /sys/class/drm
crw-------    1 root     root      504,   0 Nov 28 07:11 /dev/kgsl-3d0

/dev/dri:
total 0
drwxr-xr-x    2 root     root            80 Nov 28 07:11 by-path
crw-rw----    1 root     video     226,   0 Nov 28 07:11 card0
crw-rw-rw-    1 root     video     226, 128 Nov 28 07:11 renderD128

/sys/class/drm:
total 0
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 card0 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 card0-DSI-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/card0-DSI-1
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 card0-Virtual-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/card0-Virtual-1
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 renderD128 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/renderD128
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 sde-crtc-0 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/sde-crtc-0
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 sde-crtc-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/sde-crtc-1
-r--r--r--    1 root     root          4096 Nov 28 07:11 version
/sys/class/drm/card0-DSI-1/status=connected
/sys/class/drm/card0-Virtual-1/status=unknown
/sys/class/drm/card0-DSI-1/modes=1080x2400x60x184345cmd
/sys/class/drm/card0-Virtual-1/modes=/sys/class/drm/card0-DSI-1/enabled=disabled
/sys/class/drm/card0-Virtual-1/enabled=disabled
/sys/class/drm/card0-DSI-1/dpms=On
/sys/class/drm/card0-Virtual-1/dpms=On
modetest=<missing>
kmscube=<missing>
weston=<missing>
tinydm=<missing>
drm_info=<missing>
fbset=/usr/sbin/fbset

=== power ===
--- /sys/class/power_supply/batt_verify
type=Nothing attached
--- /sys/class/power_supply/battery
type=Battery
status=Full
capacity=100
voltage_now=4388904
current_now=976
temp=242
health=Good
present=1
--- /sys/class/power_supply/bms
type=BMS
capacity=100
voltage_now=4388904
current_now=976
temp=242
--- /sys/class/power_supply/bq2597x-standalone
type=Mains
status=Unknown
present=0
--- /sys/class/power_supply/dc
type=Wireless
voltage_now=present=0
online=0
--- /sys/class/power_supply/main
type=Main
health=Unknown
--- /sys/class/power_supply/pc_port
type=USB
online=1
--- /sys/class/power_supply/usb
type=USB
voltage_now=5061330
present=1
online=0

=== focused dmesg ===
[    0.000000] Linux version 4.19.325-cip128-st12-perf (pmos@DESKTOP-JID71RJ) (Alpine clang version 22.1.8, LLD 22.1.8) #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026
[    0.000000] OF: reserved mem: initialized node cnss_wlan_region, compatible id shared-dma-pool
[    0.000000] OF: reserved mem: initialized node pil_wlan_fw_region@86700000, compatible id removed-dma-pool
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] Kernel command line: cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.
[    0.005412] scm_call failed: func id 0x42001907, ret: -1, syscall returns: 0x0, 0x0, 0x0
[    0.005418] scm_mem_protection_init_do_qrks: SCM call failed
[    0.005534] scm_mem_protection_init: SCM call failed
[    0.191520] regulator: Failed to create debugfs directory
[    0.325019] arm-smmu 3da0000.kgsl-smmu: Linked as a consumer to regulator.74
[    0.325067] arm-smmu 3da0000.kgsl-smmu: 	non-coherent table walk
[    0.325071] arm-smmu 3da0000.kgsl-smmu: 	(IDR0.CTTW overridden by FW configuration)
[    0.325076] arm-smmu 3da0000.kgsl-smmu: 	stream matching with 6 register groups
[    0.330227] Error: Driver 'arm-smmu' is already registered, aborting...
[    0.331679] qcom,qpnp-power-on: probe of c440000.qcom,spmi:qcom,pm8009@a:qcom,power-on@800 failed with error -22
[    0.338232] virt zone: sensor[gpuss-1-usr] read error:-22
[    0.338239] thermal thermal_zone51: failed to read out thermal zone (-22)
[    0.435031] ipa 1e00000.qcom,ipa:ipa_smmu_wlan: Linked as a consumer to 15000000.apps-smmu
[    0.439004] iommu: Adding device 1e00000.qcom,ipa:ipa_smmu_wlan to group 1
[    0.448841] devfreq-qcom-fw 18590000.qcom,devfreq-l3:qcom,cpu0-cpu-l3-lat: Devfreq QCOM Firmware dev registered.
[    0.448896] devfreq-qcom-fw 18590000.qcom,devfreq-l3:qcom,cpu4-cpu-l3-lat: Devfreq QCOM Firmware dev registered.
[    0.448996] devfreq-qcom-fw 18590000.qcom,devfreq-l3:qcom,cpu7-cpu-l3-lat: Devfreq QCOM Firmware dev registered.
[    0.449048] devfreq-qcom-fw 18590000.qcom,devfreq-l3:qcom,cdsp-cdsp-l3-lat: Devfreq QCOM Firmware dev registered.
[    0.449053] devfreq-qcom-fw 18590000.qcom,devfreq-l3: Devfreq QCOM Firmware parent dev inited.
[    0.449808] Bluetooth: Core ver 2.22
[    0.449817] Bluetooth: HCI device and connection manager initialized
[    0.449822] Bluetooth: HCI socket layer initialized
[    0.449825] Bluetooth: L2CAP socket layer initialized
[    0.449829] Bluetooth: SCO socket layer initialized
[    0.494086] mdss_pll_probe: MDSS pll label = MDSS DSI 0 PLL
[    0.494092] mdss_pll_probe: mdss_pll_probe: label=MDSS DSI 0 PLL PLL SSC enabled
[    0.495521] dsi_pll_clock_register_7nm: Registered DSI PLL ndx=0, clocks successfully
[    0.495561] mdss_pll_probe: MDSS pll label = MDSS DSI 1 PLL
[    0.495563] mdss_pll_probe: mdss_pll_probe: label=MDSS DSI 1 PLL PLL SSC enabled
[    0.506802] dsi_pll_clock_register_7nm: Registered DSI PLL ndx=1, clocks successfully
[    0.621835] subsys-pil-tz soc:qcom,kgsl-hyp: for a650_zap segments only will be dumped.
[    0.621865] subsys-pil-tz soc:qcom,kgsl-hyp: for md_a650_zap segments only will be dumped.
[    0.624229] msm_geni_serial 998000.qcom,qup_uart: Failed to create dbg dir
[    0.658794] wcnss_pre_alloc_init: Failed to create debugfs dir
[    0.659180] cnss: Got regulator: vdd-wlan-io, min_uv: 1800000, max_uv: 1800000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.659403] cnss: Got regulator: vdd-wlan-aon, min_uv: 950000, max_uv: 950000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.659437] cnss: Got regulator: vdd-wlan-dig, min_uv: 950000, max_uv: 952000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.659461] cnss: Got regulator: vdd-wlan-rfa1, min_uv: 1900000, max_uv: 1900000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.659488] cnss: Got regulator: vdd-wlan-rfa2, min_uv: 1350000, max_uv: 1350000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.659567] cnss: Failed to get optional clock rf_clk, err = -2
[    0.659693] cnss: Regulator vdd-wlan-io is being enabled
[    0.659710] cnss: Regulator vdd-wlan-aon is being enabled
[    0.659790] cnss: Regulator vdd-wlan-dig is being enabled
[    0.660355] cnss: Regulator vdd-wlan-rfa1 is being enabled
[    0.660438] cnss: Regulator vdd-wlan-rfa2 is being enabled
[    0.660531] cnss: BT_EN_GPIO State: Off. Delay WLAN_GPIO enable
[    0.660838] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    0.661664] register_client_adhoc:Client handle 37 usb0
[    0.663882] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    0.665764] nq-nci 0-0028: ese GPIO <OPTIONAL> error getting from OF node
[    0.665773] nq-nci 0-0028: error reading NFC VDDIO min and max value
[    0.665780] nq-nci 0-0028: error reading NFC current value
[    0.666438] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666443] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666467] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666471] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666494] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666499] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666521] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666526] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666548] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666553] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666575] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666580] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666602] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666606] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666629] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666634] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666656] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666661] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.666683] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.666688] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.740092] [FTS][Error]Pin state[release] not found
[    0.740832] [FTS][Error]i2c read invalid, read:0x0000
[    0.765059] cnss: Assert WLAN_EN GPIO successfully
[    0.827957] cnss_pci 0000:01:00.0: assigned reserved memory node cnss_wlan_region
[    0.827959] cnss: CMA area is cnss_wlan_region
[    0.828084] cnss2 b0000000.qcom,cnss-qca6390: for wlan segments only will be dumped.
[    0.844420] [FTS][Error]verify id:0xb1b1
[    0.844425] [FTS][Error]TP not ready, read:0xb1b1
[    0.944780] cnss: De-assert WLAN_EN GPIO successfully
[    0.944785] cnss: Regulator vdd-wlan-rfa2 is being disabled
[    0.944842] cnss: Regulator vdd-wlan-rfa1 is being disabled
[    0.944876] cnss: Regulator vdd-wlan-dig is being disabled
[    0.944909] cnss: Regulator vdd-wlan-aon is being disabled
[    0.944941] cnss: Regulator vdd-wlan-io is being disabled
[    0.948522] [FTS][Error]verify id:0x5452
[    0.948598] [FTS][Error][Mode]create sysfs succeeded
[    0.948663] [FTS][TEST][Error]fts_test_init. line: 1798.  create file node of tp_data_dump
[    1.048076] [FTS][Error]pram not supported, confirm in bootloader
[    1.064233] [FTS][Error]hidi2c change to stdi2c successful
[    1.172463] [FTS][Error]TP Not Ready, ReadData = 0xb1
[    1.177790] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.178537] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.189484] NPU_ERR: npu_debugfs_init: 303 debugfs_create_dir for npu failed, error -19
[    1.207041] FG: fg_gen4_get_batt_profile: verifty battery fail. recheck after, retry:1
[    1.208204] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.260558] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.260570] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.261782] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.273108] sdhci_msm 8804000.sdhci: Reset data parsing error
[    1.276659] [FTS][Error]**********tp fw(app/param) upgrade success*********
[    1.282959] wlan_hdd_state wlan major(483) initialized
[    1.284290] [FTS][Error][GESTURE]Write fod reg success!
[    1.296813] usbcore: registered new interface driver snd-usb-audio
[    1.296999] uaudio-qmi soc:usb_audio_qmi_dev: Linked as a consumer to 15000000.apps-smmu
[    1.297063] iommu: Adding device soc:usb_audio_qmi_dev to group 21
[    1.362069] dsi_phy ae94400.qcom,mdss_dsi_phy0: ae94400.qcom,mdss_dsi_phy0 supply gdsc not found, using dummy regulator
[    1.362074] dsi_phy ae94400.qcom,mdss_dsi_phy0: Linked as a consumer to regulator.0
[    1.362080] dsi_phy ae94400.qcom,mdss_dsi_phy0: Linked as a consumer to regulator.13
[    1.362090] [drm:dsi_phy_driver_probe] [msm-dsi-info]: DSI_0: Probe successful
[    1.362110] dsi_phy ae96400.qcom,mdss_dsi_phy1: ae96400.qcom,mdss_dsi_phy1 supply gdsc not found, using dummy regulator
[    1.362113] dsi_phy ae96400.qcom,mdss_dsi_phy1: Linked as a consumer to regulator.0
[    1.362117] dsi_phy ae96400.qcom,mdss_dsi_phy1: Linked as a consumer to regulator.13
[    1.362121] [drm:dsi_phy_driver_probe] [msm-dsi-info]: DSI_1: Probe successful
[    1.362359] drm_dsi_ctrl ae94000.qcom,mdss_dsi_ctrl0: Linked as a consumer to regulator.62
[    1.362364] drm_dsi_ctrl ae94000.qcom,mdss_dsi_ctrl0: Linked as a consumer to regulator.21
[    1.362367] AXI: get_pdata(): Error: Client name not found
[    1.362373] [drm:dsi_ctrl_dev_probe] [msm-dsi-info]: dsi-ctrl-0: Probe successful
[    1.362398] drm_dsi_ctrl ae96000.qcom,mdss_dsi_ctrl1: Linked as a consumer to regulator.62
[    1.362402] drm_dsi_ctrl ae96000.qcom,mdss_dsi_ctrl1: Linked as a consumer to regulator.21
[    1.362404] AXI: get_pdata(): Error: Client name not found
[    1.362408] [drm:dsi_ctrl_dev_probe] [msm-dsi-info]: dsi-ctrl-1: Probe successful
[    1.362734] [drm] [msm-dsi-warn]: panel_node  not found
[    1.362848] OF: graph: no port node found in /soc/qcom,dsi-display-primary
[    1.362874] [drm:dsi_panel_get] [msm-dsi-info]: [xiaomi j11 38 08 0a fhd panel] clk_strength default value = 0
[    1.362952] mi-dsi-panel:[dsi_panel_parse_mi_config:374] mi,panel-id is 0x4a323200380801
[    1.362955] mi-dsi-panel:[dsi_panel_parse_mi_config:380] mi feature enabled
[    1.362962] mi-dsi-panel:[dsi_panel_parse_mi_config:418] mi,mdss-dsi-panel-fod-off-b5-index not defined
[    1.362964] mi-dsi-panel:[dsi_panel_parse_mi_config:424] fod dimlayer enabled.
[    1.362967] mi-dsi-panel:[dsi_panel_parse_mi_config:433] fod hbm on need prepare.
[    1.362969] mi-dsi-panel:[dsi_panel_parse_mi_config:441] delay before fod hbm on.
[    1.362971] mi-dsi-panel:[dsi_panel_parse_mi_config:453] delay before fod hbm off.
[    1.362974] mi-dsi-panel:[dsi_panel_parse_mi_config:459] delay after fod hbm off.
[    1.362975] mi-dsi-panel:[dsi_panel_parse_mi_config:465] j1 fod skip nolp
[    1.362977] mi-dsi-panel:[dsi_panel_parse_mi_config:482] length: 42
[    1.362983] mi-dsi-panel:[dsi_panel_parse_mi_config:593] panel disp_rate gpio not specified
[    1.362985] mi-dsi-panel:[dsi_panel_parse_mi_config:602] panel on dimming delay 120 ms
[    1.362987] mi-dsi-panel:[dsi_panel_parse_mi_config:617] fod_off_dimming_delay 85
[    1.362990] mi-dsi-panel:[dsi_panel_parse_mi_config:629] mi,mdss-dsi-panel-gamma-update-flag feature not defined
[    1.362992] mi-dsi-panel:[dsi_panel_parse_mi_config:635] mi,mdss-dsi-greenish-update-gamma-flag feature is defined
[    1.362998] mi-dsi-panel:[dsi_panel_parse_mi_config:655] mi,mdss-dsi-panel-dc-update-flag feature not defined
[    1.363001] mi-dsi-panel:[dsi_panel_parse_mi_config:687] mi,mdss-dsi-panel-dc-update-flag feature not defined
[    1.363004] mi-dsi-panel:[dsi_panel_parse_mi_config:707] mi,mdss-dsi-panel-gir-update-flag not defined
[    1.363007] mi-dsi-panel:[dsi_panel_parse_mi_config:717] mi white point read not defined
[    1.363009] mi-dsi-panel:[dsi_panel_parse_mi_config:729] mi,elvss_dimming_check_enable not defined
[    1.363011] mi-dsi-panel:[dsi_panel_parse_mi_config:738] dc backlight threshold 470 
[    1.363013] mi-dsi-panel:[dsi_panel_parse_mi_config:747] dc backlight type 2 
[    1.363015] mi-dsi-panel:[dsi_panel_parse_mi_config:753] default hbm brightness is 0
[    1.363018] mi-dsi-panel:[dsi_panel_parse_mi_config:762] default max_brightness_clone is 4095
[    1.363358] LMI_VFS_DIAG vfs_get_tree enter fs=drm fs_flags=0x0 source=(null) root=          (null)
[    1.363412] msm_drm ae00000.qcom,mdss_mdp: Linked as a consumer to regulator.34
[    1.363844] [drm:sde_dbg_init:4764] evtlog_status: enable:11, panic:1, dump:2
[    1.363854] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,wb-display@0 (ops sde_wb_comp_ops)
[    1.363872] msm-dsi-display soc:qcom,dsi-display-primary: Linked as a consumer to regulator.82
[    1.363878] msm-dsi-display soc:qcom,dsi-display-primary: Linked as a consumer to regulator.28
[    1.363920] [drm:dsi_display_bind] [msm-dsi-info]: Successfully bind display panel 'qcom,mdss_dsi_j11_38_08_0a_fhd_cmd'
[    1.364027] [mi-lhbm] lhbm attach primary_dsi_display success
[    1.364031] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,dsi-display-primary (ops dsi_display_comp_ops)
[    1.364034] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,dsi-display-secondary (ops dsi_display_comp_ops)
[    1.364038] msm_drm ae00000.qcom,mdss_mdp: bound af20000.qcom,sde_rscc (ops sde_rsc_comp_ops)
[    1.364050] [drm] mapped mdp address space @0000000052b0a34d
[    1.364295] [drm:_sde_kms_hw_init_blocks:3646] sde hardware revision:0x60000000
[    1.364890] msmdrm_smmu ae00000.qcom,mdss_mdp:qcom,smmu_sde_unsec_cb: Linked as a consumer to 15000000.apps-smmu
[    1.365098] [drm] probing device qcom,smmu_sde_unsec
[    1.365101] [drm] Created domain mdp_ns, secure=0
[    1.365497] msmdrm_smmu ae00000.qcom,mdss_mdp:qcom,smmu_sde_sec_cb: Linked as a consumer to 15000000.apps-smmu
[    1.365888] [drm] probing device qcom,smmu_sde_sec
[    1.365890] [drm] Created domain mdp_s, secure=1
[    1.366505] [drm:dsi_panel_get_mode] [msm-dsi-info]: default topology: lm: 1 comp_enc:0 intf: 1
[    1.366726] [drm:sde_connector_register_esd_irq:2780] register esd irq success
[    1.367841] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.367843] [drm] No driver support for vblank timestamp query.
[    1.368035] [drm] Initialized msm_drm 1.3.0 20130625 for ae00000.qcom,mdss_mdp on minor 0
[    1.368048] [drm] cont_splash enabled in 1 of 1 display(s)
[    1.368103] [drm:dsi_ctrl_isr_configure] [msm-dsi-info]: dsi-ctrl-0: IRQ 462 registered
[    1.394975] CAM_WARN: CAM-ISP: cam_vfe_init_soc_resources: 151 Option clk get failed with rc -22
[    1.395663] CAM_WARN: CAM-ISP: cam_vfe_init_soc_resources: 151 Option clk get failed with rc -22
[    1.410001] platform 3d6a000.qcom,gmu:gmu_user: Linked as a consumer to 3da0000.kgsl-smmu
[    1.410476] platform 3d6a000.qcom,gmu:gmu_kernel: Linked as a consumer to 3da0000.kgsl-smmu
[    1.411187] kgsl-3d 3d00000.qcom,kgsl-3d0: Linked as a consumer to regulator.74
[    1.411196] kgsl-3d 3d00000.qcom,kgsl-3d0: Linked as a consumer to regulator.75
[    1.411424] platform 3da0000.qcom,kgsl-iommu:gfx3d_user: Linked as a consumer to 3da0000.kgsl-smmu
[    1.411441] iommu: Adding device 3da0000.qcom,kgsl-iommu:gfx3d_user to group 35
[    1.411635] platform 3da0000.qcom,kgsl-iommu:gfx3d_secure: Linked as a consumer to 3da0000.kgsl-smmu
[    1.411649] iommu: Adding device 3da0000.qcom,kgsl-iommu:gfx3d_secure to group 36
[    1.477632] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.532709] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.532734] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.584921] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.584926] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.586045] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.801868] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.801873] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.860461] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    1.861234] register_client_adhoc:Client handle 64 usb0
[    1.861565] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    1.861570] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    1.862300] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    1.862665] read mi,support-second-ffc-term-current-diff failed
[    1.950294] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    1.951024] register_client_adhoc:Client handle 64 usb0
[    1.976022] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    1.976026] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    1.979038] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.981078] i2c_geni 884000.i2c: i2c error :-107
[    1.981236] i2c_geni 884000.i2c: i2c error :-107
