
=== identity ===
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=<redacted> pmos_root_uuid=<redacted> pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E

=== firmware inventory ===
$ find /lib/firmware -maxdepth 5 -type f
/lib/firmware/regulatory.db
/lib/firmware/regulatory.db.p7s

=== qualcomm service nodes ===
$ ls -l /dev/subsys_adsp /dev/subsys_cdsp /dev/subsys_slpi /dev/subsys_venus /dev/subsys_wlan /dev/rmtfs0 /dev/rmtfs1 /dev/qrtr /dev/qrtr*
ls: /dev/rmtfs0: No such file or directory
ls: /dev/rmtfs1: No such file or directory
ls: /dev/qrtr: No such file or directory
ls: /dev/qrtr*: No such file or directory
crw-------    1 root     root      236,   2 Nov 28 07:11 /dev/subsys_adsp
crw-------    1 root     root      236,   3 Nov 28 07:11 /dev/subsys_cdsp
crw-------    1 root     root      236,   8 Nov 28 07:11 /dev/subsys_slpi
crw-------    1 root     root      236,   4 Nov 28 07:11 /dev/subsys_venus
crw-------    1 root     root      236,  10 Nov 28 07:11 /dev/subsys_wlan
$ ls -l /sys/class/remoteproc
ls: /sys/class/remoteproc: No such file or directory

=== service state ===
$ rc-status -a
Runlevel: shutdown
 savecache                                                         [  stopped  ]
 killprocs                                                         [  stopped  ]
 mount-ro                                                          [  stopped  ]
Runlevel: nonetwork
Runlevel: boot
 modules                                                           [  started  ]
 hwclock                                                           [  started  ]
 tmpfs                                                             [  started  ]
 hostname                                                          [  started  ]
 sysctl                                                            [  started  ]
 bootmisc                                                          [  started  ]
 logbookd                                                          [  started  ]
Runlevel: sysinit
 dmesg                                                             [  started  ]
 devfs                                                             [  started  ]
 udev                                                              [  started  ]
 udev-trigger                                                      [  started  ]
 udev-settle                                                       [  started  ]
Runlevel: default
 postmarketos-zram-swap                                            [  stopped  ]
 swapfile                                                          [  started  ]
 cgroups                                                           [  started  ]
 dbus                                                              [  started  ]
 nftables                                                          [  stopped  ]
 haveged                                                           [  started  ]
 wpa_supplicant                                        [  started 06:06:30 (0) ]
 networkmanager                                        [  started 06:06:30 (0) ]
 chronyd                                                           [  started  ]
 powerkey                                                          [  crashed  ]
 calld                                                             [  started  ]
 rfkill                                                            [  started  ]
 udev-postmount                                                    [  started  ]
 shelli                                                            [  started  ]
 smsd                                                              [  started  ]
 ofono                                                 [  started 06:06:29 (0) ]
 largefont                                                         [  stopped  ]
 sshd                                                              [  started  ]
 openrc-settingsd                                                  [  started  ]
 sleep-inhibitor                                       [  started 06:06:29 (0) ]
 local                                                             [  started  ]
Dynamic Runlevel: hotplugged
Dynamic Runlevel: needed/wanted
 sysfs                                                             [  started  ]
 fsck                                                              [  started  ]
 root                                                              [  started  ]
 localmount                                                        [  started  ]
Dynamic Runlevel: manual
$ ps w
PID   USER     TIME  COMMAND
    1 root      0:12 /sbin/init
 4501 root      0:01 [kworker/2:0-eve]
 5033 root      0:00 [kworker/6:0-eve]
 5467 root      0:00 [kworker/u17:1]
 5578 root      0:00 [kworker/u16:9-r]
 5963 root      0:00 [kworker/0:0-eve]
 6294 root      0:00 [kworker/3:5-eve]
 6592 root      0:00 [kworker/2:3-eve]
 6859 root      0:00 [kworker/2:1]
 7041 root      0:00 [kworker/6:1-eve]
 7123 root      0:00 sshd-session.pam: lmi [priv]
 7129 root      0:00 [init]
 7151 root      0:00 supervise-daemon user.lmi --start --respawn-delay 500ms --respawn-max 3 --respawn-period 5 --notify fd:3 /usr/libexec/rc/bin/openrc-user -- lmi
 7159 lmi       0:00 sshd-session.pam: lmi@notty
 7160 lmi       0:00 sh -s
 7168 lmi       0:00 ps w
 9622 root      0:00 [kworker/3:0-eve]
10415 root      0:00 [kworker/3:3-eve]
12227 root      0:00 [kworker/3:1-eve]
12229 root      0:00 [kworker/3:4-eve]
16513 root      0:01 [kworker/u17:2-d]
27716 root      0:00 [kworker/1:2-mm_]
29625 root      0:00 [kworker/u17:0-d]
$ rc-service pd-mapper status
 * status: stopped
$ rc-service rmtfs status
 * status: stopped
$ rc-service tqftpserv status
 * status: stopped
$ rc-service qrtr-ns status
 * rc-service: service `qrtr-ns' does not exist
$ rc-service bluetooth status
 * rc-service: service `bluetooth' does not exist
$ rc-service wpa_supplicant status
 * status: started

=== wifi state ===
$ ip link
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1000
    link/loopback <mac-redacted> brd <mac-redacted>
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
8: usb0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
$ iw dev
$ cat /sys/bus/pci/devices/0000:01:00.0/enable
0
$ cat /sys/module/wlan/parameters/con_mode /sys/module/wlan/parameters/con_mode_epping /sys/module/wlan/parameters/con_mode_ftm /sys/module/wlan/parameters/country_code /sys/module/wlan/parameters/enable_11d /sys/module/wlan/parameters/enable_dfs_chan_scan /sys/module/wlan/parameters/fwpath /sys/module/wlan/parameters/prealloc_disabled /sys/module/wlan/parameters/qdf_log_dump_at_kernel_enable /sys/module/wlan/parameters/qdf_log_flush_timer_period /sys/module/wlan/parameters/timer_multiplier
0
0
0
(null)
-1
-1

cat: can't open '/sys/module/wlan/parameters/prealloc_disabled': Permission denied
cat: can't open '/sys/module/wlan/parameters/qdf_log_dump_at_kernel_enable': Permission denied
cat: can't open '/sys/module/wlan/parameters/qdf_log_flush_timer_period': Permission denied
1
=== bluetooth state ===
$ rfkill list
0: bt_power: Bluetooth
	Soft blocked: yes
	Hard blocked: no
$ ls -l /sys/class/bluetooth /sys/class/rfkill
/sys/class/bluetooth:
total 0

/sys/class/rfkill:
total 0
lrwxrwxrwx    1 root     root             0 Nov 28 07:11 rfkill0 -> ../../devices/platform/vendor/vendor:bt_qca6390/rfkill/rfkill0

=== audio state ===
$ cat /proc/asound/cards
--- no soundcards ---
$ cat /proc/asound/devices
 33:        : timer
$ ls -l /dev/snd
total 0
crw-rw----    1 root     audio     116,  33 Nov 28 07:11 timer
$ aplay -l
aplay: device_list:279: no soundcards found...
$ arecord -l
arecord: device_list:279: no soundcards found...
$ find /sys/bus/platform/devices -maxdepth 1 -iname *audio* -o -iname *msm-dai* -o -iname *wcd* -o -iname *lpass*
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-be-afe-pcm-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sen-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-va-cdc-dma-1-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-7-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-incall-music-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-be-afe-pcm-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-3-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-4-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-0-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-1-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-quin
/sys/bus/platform/devices/soc:usb_audio_qmi_dev
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-rx:qcom,msm-dai-q6-tdm-tert-rx-1
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-6-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sen-rx:qcom,msm-dai-q6-tdm-sen-rx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-3-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-0-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sec-rx:qcom,msm-dai-q6-tdm-sec-rx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quat-tx:qcom,msm-dai-q6-tdm-quat-tx-0
/sys/bus/platform/devices/17300000.qcom,lpass
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-wsa-cdc-dma-1-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-spdif-pri-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-3-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-wsa-cdc-dma-1-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-sec
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-0-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-spdif-pri-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-tx:qcom,msm-dai-q6-tdm-tert-tx-1
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-afe-proxy-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-fe
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-va-cdc-dma-0-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-8-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-senary
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-afe-proxy-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-5-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-6-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-usb-audio-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-2-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-3-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-spdif-sec-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-8-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-0-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-quat
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-5-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-tert
/sys/bus/platform/devices/soc:qcom,msm-audio-apr
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quat-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-usb-audio-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-2-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-spdif-sec-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-dp
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-pri-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quat-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-bt-sco-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-wsa-cdc-dma-0-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-incall-record-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-afe-loopback-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-5-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-pri-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-bt-sco-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-2-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-wsa-cdc-dma-0-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-incall-record-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-rx:qcom,msm-dai-q6-tdm-tert-rx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quin-rx:qcom,msm-dai-q6-tdm-quin-rx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-int-fm-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-va-cdc-dma-2-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sec-tx
/sys/bus/platform/devices/soc:qcom,audio-pkt-core-platform
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-dp1
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-7-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-int-fm-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-pri-tx:qcom,msm-dai-q6-tdm-pri-tx-0
/sys/bus/platform/devices/soc:qcom,msm-ext-disp:qcom,msm-ext-disp-audio-codec-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-4-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-5-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6-hdmi
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sec-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-1-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-rx-cdc-dma-2-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-7-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-4-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-proxy-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-sb-1-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-incall-music-2-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quin-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-wsa-cdc-dma-2-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-tert-tx:qcom,msm-dai-q6-tdm-tert-tx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quin-tx:qcom,msm-dai-q6-tdm-quin-tx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-q6:qcom,msm-dai-q6-proxy-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sen-tx:qcom,msm-dai-q6-tdm-sen-tx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quin-rx
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-4-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-mi2s:qcom,msm-dai-q6-mi2s-prim
/sys/bus/platform/devices/soc:qcom,msm-dai-cdc-dma:qcom,msm-dai-tx-cdc-dma-1-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sec-tx:qcom,msm-dai-q6-tdm-sec-tx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-sen-tx
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-pri-rx:qcom,msm-dai-q6-tdm-pri-rx-0
/sys/bus/platform/devices/soc:qcom,msm-dai-tdm-quat-rx:qcom,msm-dai-q6-tdm-quat-rx-0

=== focused dmesg firmware services ===

=== focused dmesg audio bluetooth ===
