generated=Thu Nov 26 14:32:37 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
[    2.128304] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    2.128309] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    2.128314] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    2.129268] mtdoops: mtd0 is too large (limit is 8 MiB)
[    2.129553] block2mtd: mtd0: [/dev/block/sda15] erase_size = 2048KiB [2097152]
[    2.129681] ngd_msm_ctrl 3ac0000.slim: Linked as a consumer to 15000000.apps-smmu
[    2.129861] iommu: Adding device 3ac0000.slim to group 52
[    2.131722] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    2.132479] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    2.132487] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    2.132492] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    2.132496] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    2.132501] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    2.132505] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    2.132510] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    2.132514] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    2.132518] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    2.132523] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    2.132527] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    2.132531] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    2.132537] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    2.132544] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    2.133318] [FC2-PM]: cp_qc30_probe: cp_qc30_probe enter
[    2.133328] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    2.133332] [FC2-PM]: cp_qc30_probe: charge pump qc3 probe
[    2.135058] lpm_levels: Cluster (L3) stats not registered
[    2.139571] rmnet_ipa3 started initialization
[    2.140980] RNDIS_IPA module is loaded.
[    2.141768] msm notifier probed successfully
[    2.143721] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    2.144406] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    2.144754] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    2.145236] cam_cc_sleep_clk_src: CXO configuration failed
[    2.146057] msm_bus_late_init: Remove handoff bw requests
[    2.146642] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    2.146810] ALSA device list:
[    2.146815]   No soundcards found.
[    2.146849] Warning: unable to open an initial console.
[    2.147400] Freeing unused kernel memory: 2048K
[    2.147563] Run /init as init process
[    2.160986] request_module fs-devtmpfs succeeded, but still no fs?
[    2.172116] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    2.173370] ps5169_present_check: info is null
[    2.234671] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.238791] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.247791] [ds28e16] Read_RomID: RomID = <redacted>
[    2.247794] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.272065] FG: battery_authentic_work: FG: authentic prop is 1
[    2.273203] [ds28e16] Read_RomID: RomID = <redacted>
[    2.273210] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.273216] FG: ds_romid_work: FG: romid prop is 9f 71 01 9f 10 f0 04 85
[    2.300076] [ds28e16] Read_RomID: RomID = <redacted>
[    2.300083] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.306235] [ds28e16] Read_RomID: RomID = <redacted>
[    2.306240] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.309221] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.313362] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.313816] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.321854] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.323921] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.330801] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.344316] [ds28e16] Read_RomID: RomID = <redacted>
[    2.344320] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.396589] [ds28e16] Read_RomID: RomID = <redacted>
[    2.396592] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.401482] [ds28e16] Read_RomID: RomID = <redacted>
[    2.401489] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.409693] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.409695] power_supply batt_verify: uevent: failed to send synthetic uevent
[    2.453782] [ds28e16] Read_RomID: RomID = <redacted>
[    2.453788] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.459833] [ds28e16] Read_RomID: RomID = <redacted>
[    2.459836] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.513028] [ds28e16] Read_RomID: RomID = <redacted>
[    2.513032] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.522949] using random self ethernet address
[    2.522955] using random host ethernet address
[    2.528310] configfs-gadget gadget: HOST MAC <redacted-mac>
[    2.528316] configfs-gadget gadget: MAC <redacted-mac>
[    2.588757] android_work: did not send uevent (0 0 0000000083236c8d)
[    2.595004] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.615820] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.728562] android_work: did not send uevent (0 0 0000000083236c8d)
[    2.828854] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.836264] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 00
[    2.915169] android_work: sent uevent USB_STATE=CONNECTED
[    3.194521] configfs-gadget gadget: high-speed config #1: c
[    3.194593] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.194639] android_work: sent uevent USB_STATE=CONFIGURED
[    3.296065] FG: ds_page0_work: FG: ds_page0 prop is 53 42 4d 34 51 30 34 38 00 8e ef 46 4d 44 31 31
[    3.297179] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.297191] of_batterydata_get_best_profile: No battery data found
[    3.297195] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.297200] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[    3.936057] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.936073] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.936083] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
