generated=Fri Nov 27 01:46:58 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
[    1.890832] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9 to group 45
[    1.891253] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10: Linked as a consumer to 15000000.apps-smmu
[    1.891424] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10 to group 46
[    1.891905] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11: Linked as a consumer to 15000000.apps-smmu
[    1.892072] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb11 to group 47
[    1.892469] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12: Linked as a consumer to 15000000.apps-smmu
[    1.892643] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb12 to group 48
[    1.893045] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13: Linked as a consumer to 15000000.apps-smmu
[    1.893207] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb13 to group 49
[    1.893607] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14: Linked as a consumer to 15000000.apps-smmu
[    1.893788] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb14 to group 50
[    1.894189] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15: Linked as a consumer to 15000000.apps-smmu
[    1.894351] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb15 to group 51
[    1.895287] adsprpc: fastrpc_device_init: SSR notifier registered for adsp
[    1.895296] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    1.895301] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    1.895306] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    1.896383] mtdoops: mtd0 is too large (limit is 8 MiB)
[    1.896710] block2mtd: mtd0: [/dev/block/sda15] erase_size = 2048KiB [2097152]
[    1.896857] ngd_msm_ctrl 3ac0000.slim: Linked as a consumer to 15000000.apps-smmu
[    1.897071] iommu: Adding device 3ac0000.slim to group 52
[    1.899020] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    1.899843] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    1.899850] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    1.899855] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    1.899859] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    1.899864] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    1.899868] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    1.899873] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    1.899877] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    1.899881] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    1.899886] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    1.899890] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    1.899894] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    1.899900] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    1.899908] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    1.900617] [FC2-PM]: cp_qc30_probe: cp_qc30_probe enter
[    1.900627] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    1.900631] [FC2-PM]: cp_qc30_probe: charge pump qc3 probe
[    1.902414] lpm_levels: Cluster (L3) stats not registered
[    1.907052] rmnet_ipa3 started initialization
[    1.908424] RNDIS_IPA module is loaded.
[    1.909229] msm notifier probed successfully
[    1.910921] FG: fg_psy_get_property: unsupported property 67
[    1.910926] FG: fg_psy_get_property: unsupported property 4
[    1.911190] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    1.911887] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    1.912245] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    1.912699] cam_cc_sleep_clk_src: CXO configuration failed
[    1.913533] msm_bus_late_init: Remove handoff bw requests
[    1.913871] qcom_rpmh DRV:apps_rsc TCS Busy, retrying RPMH message send: addr=0x50074
[    1.914220] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    1.914331] qcom_rpmh DRV:apps_rsc TCS Busy, retrying RPMH message send: addr=0x41c08
[    1.914406] ALSA device list:
[    1.914410]   No soundcards found.
[    1.914445] Warning: unable to open an initial console.
[    1.914996] Freeing unused kernel memory: 2048K
[    1.915163] Run /init as init process
[    1.926988] request_module fs-devtmpfs succeeded, but still no fs?
[    1.944117] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    1.945378] ps5169_present_check: info is null
[    1.993371] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    1.997531] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.012537] [ds28e16] Read_RomID: RomID = <redacted>
[    2.012541] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.056274] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.060427] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.060908] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.065725] [ds28e16] Read_RomID: RomID = <redacted>
[    2.065729] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.066567] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.069500] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.070971] [ds28e16] Read_RomID: RomID = <redacted>
[    2.070973] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.075056] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    2.096917] [ds28e16] Read_RomID: RomID = <redacted>
[    2.096921] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.149191] [ds28e16] Read_RomID: RomID = <redacted>
[    2.149194] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.154288] [ds28e16] Read_RomID: RomID = <redacted>
[    2.154295] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.174427] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.174429] power_supply batt_verify: uevent: failed to send synthetic uevent
[    2.206584] [ds28e16] Read_RomID: RomID = <redacted>
[    2.206590] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.212027] [ds28e16] Read_RomID: RomID = <redacted>
[    2.212030] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.265205] [ds28e16] Read_RomID: RomID = <redacted>
[    2.265207] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.274914] using random self ethernet address
[    2.274922] using random host ethernet address
[    2.280174] configfs-gadget gadget: HOST MAC <redacted-mac>
[    2.280180] configfs-gadget gadget: MAC <redacted-mac>
[    2.304035] FG: battery_authentic_work: FG: authentic prop is 1
[    2.305149] [ds28e16] Read_RomID: RomID = <redacted>
[    2.305155] [ds28e16] verify_get_property: get RomID = <redacted>
[    2.305160] FG: ds_romid_work: FG: romid prop is 9f 71 01 9f 10 f0 04 85
[    2.340797] android_work: did not send uevent (0 0 00000000ef380ebc)
[    2.347012] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.364348] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.480340] android_work: did not send uevent (0 0 00000000ef380ebc)
[    2.581211] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.667883] android_work: sent uevent USB_STATE=CONNECTED
[    2.868263] FG: ds_status_work: FG: ds_status prop is 00 00 08 03 02 00 ff 4c
[    3.022798] configfs-gadget gadget: high-speed config #1: c
[    3.022869] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    3.022930] android_work: sent uevent USB_STATE=CONFIGURED
[    3.328062] FG: ds_page0_work: FG: ds_page0 prop is 53 42 4d 34 51 30 34 38 00 8e ef 46 4d 44 31 31
[    3.329175] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    3.329187] of_batterydata_get_best_profile: No battery data found
[    3.329191] FG: fg_gen4_get_batt_profile: couldn't find profile handle
[    3.329196] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-61
[    3.712021] of_batterydata_get_best_profile: j11sun_4700mah found
[    3.712029] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    3.712033] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
[    5.637412]  loop0: p1 p2
[    5.856100] aw8697_haptic 3-005a: Falling back to syfs fallback for: aw8697_haptic.bin
[    6.368308] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[    6.368315] FG: calculate_average_current: current_now_ma=-207519 averaged_iavg_ma=-207519
[    6.368326] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:-207519, smooth_low_batt_soc:0, smooth_soc: 0
[    6.368331] FG: soc_monitor_work: soc:100, raw_soc:100, c:-207519, s:1
[    6.368794] FG: fg_psy_get_property: unsupported property 67
[    6.368800] FG: fg_psy_get_property: unsupported property 4
